# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
MONOISOTOPIC-MW - 141.9667243389    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)([O-])OP([O-])(=O)O
//
UNIQUE-ID - CIT
TYPES - Compounds
COMMON-NAME - citrate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 7)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3
INCHI-KEY - InChIKey=KRKNYBCHXYNGOX-UHFFFAOYSA-K
MONOISOTOPIC-MW - 192.0270026115    
NON-STANDARD-INCHI - InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3
PKA1 - 3.13    
PKA2 - 4.76    
PKA3 - 6.39    
SMILES - C(=O)([O-])CC(C(=O)[O-])(O)CC(=O)[O-]
SYNONYMS - citr
SYNONYMS - cit
SYNONYMS - citric acid
SYNONYMS - 2-hydroxy-1,2,3-propanetricarboxylic acid
//
UNIQUE-ID - PYRROLINE-HYDROXY-CARBOXYLATE
TYPES - Compounds
COMMON-NAME - (3R,5S)-1-pyrroline-3-hydroxy-5-carboxylate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H7NO3/c7-3-1-4(5(8)9)6-2-3/h2-4,7H,1H2,(H,8,9)/p-1/t3-,4+/m1/s1
INCHI-KEY - InChIKey=WFOFKRKDDKGRIK-DMTCNVIQSA-M
MONOISOTOPIC-MW - 129.0425930962    
NON-STANDARD-INCHI - InChI=1S/C5H7NO3/c7-3-1-4(5(8)9)6-2-3/h2-4,7H,1H2,(H,8,9)/p-1/t3-,4+/m1/s1
SMILES - C1(=NC(C([O-])=O)CC(O)1)
SYNONYMS - L-&Delta;<SUP>1</SUP>-pyrroline 3-hydroxy-5-carboxylate
SYNONYMS - L-1pyrroline-3-hydroxy-5-carboxylate
//
UNIQUE-ID - HYDROGEN-PEROXIDE
TYPES - Compounds
COMMON-NAME - hydrogen peroxide
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O2/c1-2/h1-2H
INCHI-KEY - InChIKey=MHAJPDPJQMAIIY-UHFFFAOYSA-N
MONOISOTOPIC-MW - 34.0054793084    
NON-STANDARD-INCHI - InChI=1S/H2O2/c1-2/h1-2H
SMILES - OO
SYNONYMS - hydroperoxide
SYNONYMS - perhydrol
SYNONYMS - H<SUB>2</SUB>O<SUB>2</SUB>
//
UNIQUE-ID - DI-H-OROTATE
TYPES - Compounds
COMMON-NAME - (<i>S</i>)-dihydroorotate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 4)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C5H6N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h2H,1H2,(H,9,10)(H2,6,7,8,11)/p-1/t2-/m0/s1
INCHI-KEY - InChIKey=UFIVEPVSAGBUSI-REOHCLBHSA-M
MONOISOTOPIC-MW - 158.03275669139998    
NON-STANDARD-INCHI - InChI=1S/C5H6N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h2H,1H2,(H,9,10)(H2,6,7,8,11)/p-1/t2-/m0/s1
SMILES - C1(C(=O)NC(=O)NC(C(=O)[O-])1)
SYNONYMS - dihydro-L-orotate
SYNONYMS - (<i>S</i>)-4,5-dihydroorotate
SYNONYMS - (<i>S</i>)-4,5-dihydroorotic acid
SYNONYMS - (<i>S</i>)-hydroorotic acid
SYNONYMS - (<i>S</i>)-di-H-orotate
SYNONYMS - L-dihydroorotate
SYNONYMS - 4,5-dihydro-L-orotate
SYNONYMS - L-4,5-dihydroorotate
SYNONYMS - (<i>S</i>)-4-pyrimidinecarboxylic acid
SYSTEMATIC-NAME - 4-pyrimidinecarboxylic acid, hexahydro-2,6-dioxo-
//
UNIQUE-ID - COPROPORPHYRINOGEN_III
TYPES - Compounds
COMMON-NAME - coproporphyrinogen III
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (48 -1)
ATOM-CHARGES - (45 -1)
CHEMICAL-FORMULA - (C 36)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 8)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C36H44N4O8/c1-17-21(5-9-33(41)42)29-14-27-19(3)22(6-10-34(43)44)30(39-27)15-28-20(4)24(8-12-36(47)48)32(40-28)16-31-23(7-11-35(45)46)18(2)26(38-31)13-25(17)37-29/h37-40H,5-16H2,1-4H3,(H,41,42)(H,43,44)(H,45,46)(H,47,48)/p-4
INCHI-KEY - InChIKey=NIUVHXTXUXOFEB-UHFFFAOYSA-J
MONOISOTOPIC-MW - 660.31591441    
NON-STANDARD-INCHI - InChI=1S/C36H44N4O8/c1-17-21(5-9-33(41)42)29-14-27-19(3)22(6-10-34(43)44)30(39-27)15-28-20(4)24(8-12-36(47)48)32(40-28)16-31-23(7-11-35(45)46)18(2)26(38-31)13-25(17)37-29/h37-40H,5-16H2,1-4H3,(H,41,42)(H,43,44)(H,45,46)(H,47,48)/p-4
SMILES - CC1(=C2(CC5(=C(C)C(CCC([O-])=O)=C(CC4(=C(CCC([O-])=O)C(C)=C(CC3(=C(CCC(=O)[O-])C(C)=C(CC(=C(CCC([O-])=O)1)N2)N3))N4))N5)))
//
UNIQUE-ID - 2-DEHYDROPANTOATE
TYPES - Compounds
COMMON-NAME - 2-dehydropantoate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H10O4/c1-6(2,3-7)4(8)5(9)10/h7H,3H2,1-2H3,(H,9,10)/p-1
INCHI-KEY - InChIKey=PKVVTUWHANFMQC-UHFFFAOYSA-M
MONOISOTOPIC-MW - 146.0579088094    
NON-STANDARD-INCHI - InChI=1S/C6H10O4/c1-6(2,3-7)4(8)5(9)10/h7H,3H2,1-2H3,(H,9,10)/p-1
SMILES - CC(C(=O)C([O-])=O)(CO)C
SYNONYMS - ketopantoate
SYNONYMS - 2-ketopantoate
//
UNIQUE-ID - OXALACETIC_ACID
TYPES - Compounds
COMMON-NAME - oxaloacetate
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (6 -1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)/p-2
INCHI-KEY - InChIKey=KHPXUQMNIQBQEV-UHFFFAOYSA-L
MONOISOTOPIC-MW - 132.0058732389    
NON-STANDARD-INCHI - InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)/p-2
SMILES - C(C([O-])=O)C(=O)C([O-])=O
SYNONYMS - keto-oxaloacetate
SYNONYMS - oxaloacetic acid
SYNONYMS - oxalacetic acid
SYNONYMS - oxalacetate
//
UNIQUE-ID - 2K-4CH3-PENTANOATE
TYPES - Compounds
COMMON-NAME - 4-methyl-2-oxopentanoate
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1
INCHI-KEY - InChIKey=BKAJNAXTPSGJCU-UHFFFAOYSA-M
MONOISOTOPIC-MW - 130.0629941873    
NON-STANDARD-INCHI - InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1
SMILES - CC(C)CC(C([O-])=O)=O
SYNONYMS - 2-keto-4-methyl-pentanoate
SYNONYMS - 2-oxoisocaproate
SYNONYMS - 2-oxo-4-methylpentanoate
SYNONYMS - &alpha;-ketoisocaproate
SYNONYMS - &alpha;-oxoisocaproate
SYNONYMS - 2-ketoisocaproate
SYNONYMS - ketoleucine
SYSTEMATIC-NAME - 4-methyl-2-oxopentanoic acid
//
UNIQUE-ID - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
TYPES - Compounds
COMMON-NAME - 3-amino-1-hydroxyacetone 1-phosphate
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (4 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C3H8NO5P/c4-1-3(5)2-9-10(6,7)8/h1-2,4H2,(H2,6,7,8)/p-1
INCHI-KEY - InChIKey=HIQNVODXENYOFK-UHFFFAOYSA-M
MONOISOTOPIC-MW - 170.0218339146    
NON-STANDARD-INCHI - InChI=1S/C3H8NO5P/c4-1-3(5)2-9-10(6,7)8/h1-2,4H2,(H2,6,7,8)/p-1
SMILES - C(C(=O)C[N+])OP(=O)([O-])[O-]
SYNONYMS - 1-amino-propan-2-one 3-phosphate
SYNONYMS - 3-amino-2-oxopropyl phosphate
//
UNIQUE-ID - 2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE
TYPES - Compounds
COMMON-NAME - <i>(2S)</i>-2-amino-3-oxo-4-phosphonooxybutanoate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
COMMENT-INTERNAL - This structure was imported from PubChem on Feb-15-2005
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C4H8NO7P/c5-3(4(7)8)2(6)1-12-13(9,10)11/h3H,1,5H2,(H,7,8)(H2,9,10,11)/p-2/t3-/m0/s1
INCHI-KEY - InChIKey=LMKSRFWSQAKTOE-VKHMYHEASA-L
MONOISOTOPIC-MW - 214.01166315880002    
NON-STANDARD-INCHI - InChI=1S/C4H8NO7P/c5-3(4(7)8)2(6)1-12-13(9,10)11/h3H,1,5H2,(H,7,8)(H2,9,10,11)/p-3/t3-/m0/s1
SMILES - C(=O)([O-])C([N+])C(=O)COP(=O)([O-])[O-]
SYNONYMS - 2-amino-3-oxo-4-phosphonooxybutyrate
SYNONYMS - L-2-amino-3-oxo-4-phosphonooxybutyrate
//
UNIQUE-ID - 4-PHOSPHONOOXY-THREONINE
TYPES - Compounds
COMMON-NAME - 4-phospho-hydroxy-L-threonine
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
COMMENT-INTERNAL - This structure was imported from PubChem on Feb-15-2005
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C4H10NO7P/c5-3(4(7)8)2(6)1-12-13(9,10)11/h2-3,6H,1,5H2,(H,7,8)(H2,9,10,11)/p-2/t2-,3+/m1/s1
INCHI-KEY - InChIKey=FKHAKIJOKDGEII-GBXIJSLDSA-L
MONOISOTOPIC-MW - 216.027313223    
NON-STANDARD-INCHI - InChI=1S/C4H10NO7P/c5-3(4(7)8)2(6)1-12-13(9,10)11/h2-3,6H,1,5H2,(H,7,8)(H2,9,10,11)/p-2/t2-,3+/m1/s1
SMILES - C(=O)([O-])C([N+])C(O)COP([O-])(=O)[O-]
SYNONYMS - L-threo-3-hydroxy-homoserine phosphate
SYNONYMS - 4-phosphonooxy-L-threonine
SYNONYMS - 4-phospho-hydroxy-threonine
SYNONYMS - 4-(phosphonooxy)-threonine
SYNONYMS - <i>O</i>-phospho-4-hydroxy-L-threonine
SYNONYMS - phospho-hydroxy-threonine
SYNONYMS - 4-(phosphonooxy)-L-threonine
//
UNIQUE-ID - 2-KETO-3-DEOXY-6-P-GLUCONATE
TYPES - Compounds
COMMON-NAME - 2-dehydro-3-deoxy-D-gluconate 6-phosphate
ABBREV-NAME - KDGP
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H11O9P/c7-3(1-4(8)6(10)11)5(9)2-15-16(12,13)14/h3,5,7,9H,1-2H2,(H,10,11)(H2,12,13,14)/p-3/t3-,5+/m0/s1
INCHI-KEY - InChIKey=OVPRPPOVAXRCED-WVZVXSGGSA-K
MONOISOTOPIC-MW - 258.014068462    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)([O-])C(=O)CC(O)C(O)COP([O-])(=O)[O-]
SYNONYMS - 2-keto-3-deoxy-6-phospho-D-gluconate
SYNONYMS - 2-dehydro-3-deoxy-6-phospho-D-gluconate
SYNONYMS - 2-keto-3-deoxy-6-phospho-gluconate
SYNONYMS - 6-phospho-2-dehydro-3-deoxy-D-gluconate
SYNONYMS - 2-keto-3-deoxy-6-phosphogluconate
SYNONYMS - 2-keto-3-deoxy-6-P-gluconate
SYNONYMS - 6-p-2-k-3-deo-gluconate
SYNONYMS - 6-phospho-2-keto-3-deoxygluconate
SYNONYMS - 6-phospho-2-dehydro-3-deoxygluconate
SYNONYMS - 2-keto-3-deoxygluconate-6-P
SYNONYMS - 3-deoxy-D-<i>erythro</i>-hex-2-ulosonic acid 6-phosphate
SYNONYMS - 3-deoxy-D-<i>erythro</i>-hex-2-ulosonate-6-phosphate
//
UNIQUE-ID - DETHIOBIOTIN
TYPES - Compounds
COMMON-NAME - dethiobiotin
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H18N2O3/c1-7-8(12-10(15)11-7)5-3-2-4-6-9(13)14/h7-8H,2-6H2,1H3,(H,13,14)(H2,11,12,15)/p-1
INCHI-KEY - InChIKey=AUTOLBMXDDTRRT-UHFFFAOYSA-M
MONOISOTOPIC-MW - 214.1317424545    
NON-STANDARD-INCHI - InChI=1S/C10H18N2O3/c1-7-8(12-10(15)11-7)5-3-2-4-6-9(13)14/h7-8H,2-6H2,1H3,(H,13,14)(H2,11,12,15)/p-1
SMILES - CC1(NC(=O)NC1CCCCCC(=O)[O-])
SYNONYMS - Desthiobiotin
SYNONYMS - DTB
//
UNIQUE-ID - DIAMINONONANOATE
TYPES - Compounds
COMMON-NAME - 7,8-diaminopelargonate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (11 1)
ATOM-CHARGES - (10 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C9H20N2O2/c1-7(10)8(11)5-3-2-4-6-9(12)13/h7-8H,2-6,10-11H2,1H3,(H,12,13)/p+1
INCHI-KEY - InChIKey=KCEGBPIYGIWCDH-UHFFFAOYSA-O
MONOISOTOPIC-MW - 190.1681279608    
NON-STANDARD-INCHI - InChI=1S/C9H20N2O2/c1-7(10)8(11)5-3-2-4-6-9(12)13/h7-8H,2-6,10-11H2,1H3,(H,12,13)/p+1
SMILES - CC(C(CCCCCC([O-])=O)[N+])[N+]
SYNONYMS - 7,8-diaminononanoate
SYNONYMS - DAPA
//
UNIQUE-ID - IMIDAZOLE-ACETOL-P
TYPES - Compounds
COMMON-NAME - imidazole acetol-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H9N2O5P/c9-6(3-13-14(10,11)12)1-5-2-7-4-8-5/h2,4H,1,3H2,(H,7,8)(H2,10,11,12)/p-2
INCHI-KEY - InChIKey=YCFFMSOLUMRAMD-UHFFFAOYSA-L
MONOISOTOPIC-MW - 220.0249079198    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(NC=NC=1CC(COP([O-])(=O)[O-])=O)
SYNONYMS - imidazole acetol-P
SYNONYMS - 3-(imidazol-4-yl)-2-oxopropyl phosphate
//
UNIQUE-ID - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
TYPES - Compounds
COMMON-NAME - D-erythro-imidazole-glycerol-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H11N2O6P/c9-5(2-14-15(11,12)13)6(10)4-1-7-3-8-4/h1,3,5-6,9-10H,2H2,(H,7,8)(H2,11,12,13)/p-2/t5-,6+/m1/s1
INCHI-KEY - InChIKey=HFYBTHCYPKEDQQ-RITPCOANSA-L
MONOISOTOPIC-MW - 238.0354726061    
NON-STANDARD-INCHI - InChI=1S/C6H11N2O6P/c9-5(2-14-15(11,12)13)6(10)4-1-7-3-8-4/h1,3,5-6,9-10H,2H2,(H,7,8)(H2,11,12,13)/p-2/t5-,6+/m1/s1
SMILES - C1(NC=NC=1C(C(O)COP(=O)([O-])[O-])O)
SYNONYMS - D-erythro-1-(imidazol-4-yl)-glycerol 3-phosphate
SYNONYMS - D-erythro-imidazole-glycerol-P
SYNONYMS - erythro-imidazole-glycerol-P
SYNONYMS - erythro-imidazole-glycerol-phosphate
SYNONYMS - imidazole glycerol phosphate
SYNONYMS - IGP
//
UNIQUE-ID - N-ACETYL-GLUTAMYL-P
TYPES - Compounds
COMMON-NAME - <i>N</i>-acetylglutamyl-phosphate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H12NO8P/c1-4(9)8-5(7(11)12)2-3-6(10)16-17(13,14)15/h5H,2-3H2,1H3,(H,8,9)(H,11,12)(H2,13,14,15)/p-3/t5-/m0/s1
INCHI-KEY - InChIKey=FCVIHFVSXHOPSW-YFKPBYRVSA-K
MONOISOTOPIC-MW - 269.0300528772    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=O)NC(C([O-])=O)CCC(=O)OP([O-])(=O)[O-]
SYNONYMS - N-Acetyl-L-glutamyl 5-phosphate
SYNONYMS - <i>N</i>-acetyl-L-glutamate-5-phosphate
SYNONYMS - <i>N</i>-acetyl-glutamyl-P
SYNONYMS - <i>N</i>-acetylglutamyl-P
SYNONYMS - <i>N</i>-acetyl-5-glutamyl phosphate
//
UNIQUE-ID - CPD-469
TYPES - Compounds
COMMON-NAME - <i>N</i>-acetyl-L-glutamate 5-semialdehyde
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H11NO4/c1-5(10)8-6(7(11)12)3-2-4-9/h4,6H,2-3H2,1H3,(H,8,10)(H,11,12)/p-1/t6-/m0/s1
INCHI-KEY - InChIKey=BCPSFKBPHHBDAI-LURJTMIESA-M
MONOISOTOPIC-MW - 173.0688078467    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=O)NC(C([O-])=O)CC[CH]=O
SYNONYMS - <i>N</i>-acetylglutamate &gamma;-semialdehyde
SYNONYMS - <i>N</i>-acetyl-L-glutamate-5-semialdehyde
SYNONYMS - <i>N</i>-acetyl-L-glutamate semialdehyde
SYNONYMS - <i>N</i>-acetylglutamate semialdehyde
SYNONYMS - 2-acetamido-5-oxopentanoate
//
UNIQUE-ID - PANTETHEINE-P
TYPES - Compounds
COMMON-NAME - 4'-phosphopantetheine
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C11H23N2O7PS/c1-11(2,7-20-21(17,18)19)9(15)10(16)13-4-3-8(14)12-5-6-22/h9,15,22H,3-7H2,1-2H3,(H,12,14)(H,13,16)(H2,17,18,19)/p-2/t9-/m0/s1
INCHI-KEY - InChIKey=JDMUPRLRUUMCTL-VIFPVBQESA-L
MONOISOTOPIC-MW - 358.0963583034    
NON-STANDARD-INCHI - InChI=1S/C11H23N2O7PS/c1-11(2,7-20-21(17,18)19)9(15)10(16)13-4-3-8(14)12-5-6-22/h9,15,22H,3-7H2,1-2H3,(H,12,14)(H,13,16)(H2,17,18,19)/p-2/t9-/m0/s1
SMILES - CC(C(O)C(=O)NCCC(NCCS)=O)(C)COP([O-])(=O)[O-]
SYNONYMS - phosphopantotheine
SYNONYMS - pantetheine 4'-phosphate
SYNONYMS - phosphopantetheine
//
UNIQUE-ID - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
TYPES - Compounds
COMMON-NAME - 2-(formamido)-N<sup>1</sup>-(5-phospho-&beta;-D-ribosyl)acetamidine
ABBREV-NAME - FGAM
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (9 1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C8H16N3O8P/c9-5(1-10-3-12)11-8-7(14)6(13)4(19-8)2-18-20(15,16)17/h3-4,6-8,13-14H,1-2H2,(H2,9,11)(H,10,12)(H2,15,16,17)/p-1/t4-,6-,7-,8-/m1/s1
INCHI-KEY - InChIKey=PMCOGCVKOAOZQM-XVFCMESISA-M
MONOISOTOPIC-MW - 314.07532604809995    
NON-STANDARD-INCHI - InChI=1S/C8H16N3O8P/c9-5(1-10-3-12)11-8-7(14)6(13)4(19-8)2-18-20(15,16)17/h3-4,6-8,13-14H,1-2H2,(H2,9,11)(H,10,12)(H2,15,16,17)/p-1/t4-,6-,7-,8?/m1/s1
SMILES - C(NC=O)C(=[N+])NC1(C(O)C(O)C(COP([O-])(=O)[O-])O1)
SYNONYMS - 5-phosphoribosyl-<i>N</i>-formylglycineamidine
SYNONYMS - 5'-phosphoribosyl-<i>N</i>-formyl glycineamidine
SYNONYMS - FGAM
SYNONYMS - 5'-phosphoribosylformylglycinamidine
//
UNIQUE-ID - 8-AMINO-7-OXONONANOATE
TYPES - Compounds
COMMON-NAME - 8-amino-7-oxononanoate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C9H17NO3/c1-7(10)8(11)5-3-2-4-6-9(12)13/h7H,2-6,10H2,1H3,(H,12,13)
INCHI-KEY - InChIKey=GUAHPAJOXVYFON-UHFFFAOYSA-N
MONOISOTOPIC-MW - 188.1286684493    
